"","as.numeric(prediccion2)"
"1374",194238.744769874
"1375",194238.744769874
"1376",194238.744769874
"1377",166138.659883721
"1378",146157.581151832
"1379",166138.659883721
"1380",194238.744769874
"1381",194238.744769874
"1382",194238.744769874
"1383",166138.659883721
"1384",113958.591511936
"1385",113958.591511936
"1386",194238.744769874
"1387",166138.659883721
"1388",249392.466019417
"1389",194238.744769874
"1390",314894.553846154
"1391",247980.9875
"1392",194238.744769874
"1393",247980.9875
"1394",113958.591511936
"1395",194238.744769874
"1396",194238.744769874
"1397",194238.744769874
"1398",194238.744769874
"1399",166138.659883721
"1400",113958.591511936
"1401",146157.581151832
"1402",194238.744769874
"1403",113958.591511936
"1404",247980.9875
"1405",113958.591511936
"1406",194238.744769874
"1407",113958.591511936
"1408",113958.591511936
"1409",166138.659883721
"1410",166138.659883721
"1411",113958.591511936
"1412",113958.591511936
"1413",113958.591511936
"1414",166138.659883721
"1415",113958.591511936
"1416",194238.744769874
"1417",166138.659883721
"1418",194238.744769874
"1419",166138.659883721
"1420",113958.591511936
"1421",166138.659883721
"1422",166138.659883721
"1423",194238.744769874
"1424",194238.744769874
"1425",166138.659883721
"1426",166138.659883721
"1427",113958.591511936
"1428",113958.591511936
"1429",113958.591511936
"1430",113958.591511936
"1431",166138.659883721
"1432",113958.591511936
"1433",166138.659883721
"1434",113958.591511936
"1435",249392.466019417
"1436",249392.466019417
"1437",166138.659883721
"1438",166138.659883721
"1439",249392.466019417
"1440",146157.581151832
"1441",166138.659883721
"1442",166138.659883721
"1443",249392.466019417
"1444",341248.2
"1445",166138.659883721
"1446",194238.744769874
"1447",113958.591511936
"1448",113958.591511936
"1449",166138.659883721
"1450",113958.591511936
"1451",113958.591511936
"1452",146157.581151832
"1453",113958.591511936
"1454",113958.591511936
"1455",113958.591511936
"1456",113958.591511936
"1457",146157.581151832
"1458",113958.591511936
"1459",247980.9875
